Application Name:	ZOOMA (Automatic Ontology Mapper)
Version:	2.0
Run at:	16:36.57, 11.02.20
Run from:	http://www.ebi.ac.uk/fgpt/zooma


PROPERTY TYPE	PROPERTY VALUE	ONTOLOGY TERM LABEL(S)	ONTOLOGY TERM SYNONYM(S)	CONFIDENCE	ONTOLOGY TERM(S)	ONTOLOGY(S)	SOURCE(S)	STUDY
[NO TYPE]	Giant platelet syndrome	Bernard-Soulier syndrome		Medium	DOID_2217	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glanzmann thrombasthenia	Glanzmann thrombasthenia		High	Orphanet_849	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glucocorticoid-remediable aldosteronism	glucocorticoid-remediable aldosteronism		Medium	MONDO_0007080	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glucocorticoid-remediable aldosteronism	glucocorticoid-remediable aldosteronism		Medium	DOID_14080	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glucocorticoid-remediable aldosteronism	Familial hyperaldosteronism type I		Medium	Orphanet_403	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glutamate formiminotransferase deficiency	Formiminoglutamic aciduria		High	Orphanet_51208	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease		Good	Orphanet_79201	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to glucose-6-phosphatase deficiency type Ib		Good	Orphanet_79259	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to glycogen branching enzyme deficiency		Good	Orphanet_367	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to liver glycogen phosphorylase deficiency		Good	Orphanet_369	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to phosphoglycerate mutase deficiency		Good	Orphanet_97234	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to acid maltase deficiency		Good	Orphanet_365	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to glycogen debranching enzyme deficiency		Good	Orphanet_366	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to muscle glycogen phosphorylase deficiency		Good	Orphanet_368	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to hepatic glycogen synthase deficiency		Good	Orphanet_2089	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 12	Glycogen storage disease due to liver phosphorylase kinase deficiency		Good	Orphanet_264580	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to phosphoglycerate mutase deficiency		Good	Orphanet_97234	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to muscle glycogen phosphorylase deficiency		Good	Orphanet_368	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease		Good	Orphanet_79201	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to glycogen branching enzyme deficiency		Good	Orphanet_367	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to hepatic glycogen synthase deficiency		Good	Orphanet_2089	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to glucose-6-phosphatase deficiency type Ib		Good	Orphanet_79259	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to liver glycogen phosphorylase deficiency		Good	Orphanet_369	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to acid maltase deficiency		Good	Orphanet_365	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to glycogen debranching enzyme deficiency		Good	Orphanet_366	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycogen storage disease type 7	Glycogen storage disease due to liver phosphorylase kinase deficiency		Good	Orphanet_264580	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Glycoprotein VI deficiency	platelet-type bleeding disorder 11		Good	DOID_0111057	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Goodpasture syndrome	Goodpasture Syndrome		Medium	NCIT_C34649	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Goodpasture syndrome	Goodpasture syndrome		Medium	EFO_0007290	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Goodpasture syndrome	Goodpasture syndrome		Medium	DOID_9808	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Gorham's disease	Gorham's disease		Good	DOID_4837	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Granulomatosis with polyangiitis	Churg-Strauss syndrome		Good	EFO_0007208	http://www.ebi.ac.uk/efo/	http://www.genome.gov/gwastudies/	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Granulomatous slack skin disease	Granulomatous Slack Skin Disease		Good	NCIT_C35464	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Gray platelet syndrome	Gray platelet syndrome		High	Orphanet_721	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hairy cell leukemia	hairy cell leukemia		High	EFO_1000956	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hashimoto-Pritzker syndrome	Hashimoto-Pritzker syndrome		Medium	Orphanet_99872	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hashimoto-Pritzker syndrome	Hashimoto-Pritzker syndrome		Medium	MONDO_0020518	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Heinz body anemias	OBSOLETE: Heinz body anemia		Good	Orphanet_178330	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemangioma thrombocytopenia syndrome	Kasabach-Merritt syndrome		Medium	Orphanet_2330	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemangioma thrombocytopenia syndrome	Hemangiomatosis with Thrombocytopenia		Medium	NCIT_C3821	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemochromatosis - Not a rare disease	not rare		Good	MONDO_0021137	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemochromatosis type 2	CN205842		High	CN205842	http://identifiers.org/medgen/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemochromatosis type 3	Hemochromatosis type 3		High	Orphanet_225123	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemochromatosis type 4	Hemochromatosis type 4		High	Orphanet_139491	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin C disease	Hemoglobin C Disease		Medium	NCIT_C34675	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin C disease	hemoglobin C disease		Medium	DOID_2859	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin E disease	Hemoglobin E disease		High	Orphanet_2133	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SC disease	Hemoglobin SC Disease		Medium	EFO_1001797	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SC disease	Hemoglobin SC Disease		Medium	OMIT_0007619	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SC disease	Sickle Cell-Hemoglobin C Disease		Medium	NCIT_C34676	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SC disease	sickle cell anemia		Medium	DOID_10923	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SE disease - Not a rare disease	Sickle Cell-Hemoglobin E Disease		Medium	NCIT_C155307	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemoglobin SE disease - Not a rare disease	not rare		Medium	MONDO_0021137	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemolytic anemia lethal congenital nonspherocytic with genital and other abnormalities	hypertelorism and other facial dysmorphism, brachydactyly, genital abnormalities, mental retardation, and recurrent inflammatory episodes		Medium	MONDO_0013856	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemolytic anemia lethal congenital nonspherocytic with genital and other abnormalities	Vaginal and Other Genital		Medium	NCIT_C13464	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemolytic uremic syndrome	PS235400, C0019061	; 	High	PS235400, C0019061	http://identifiers.org/omim/, http://identifiers.org/medgen/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemophilia A	Hemophilia A		Medium	NCIT_C27146	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemophilia A	Hemophilia A		Medium	OMIT_0007636	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/omit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemophilia A	hemophilia A		Medium	MONDO_0010602	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemophilia A	Hemophilia A		Medium	Orphanet_98878	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemophilia B	Hemophilia B		Good	Orphanet_98879	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hemorrhagic shock and encephalopathy syndrome	N/A	N/A	Did not map	N/A	N/A	N/A	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hennekam syndrome	CN258217, 618332	; 	Medium	CN258217, 618332	http://identifiers.org/medgen/, http://identifiers.org/omim/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hennekam syndrome	618333, CN258218	; 	Medium	618333, CN258218	http://identifiers.org/omim/, http://identifiers.org/medgen/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Henoch-Schonlein purpura	Henoch-Schoenlein purpura		Medium	DOID_11123	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Henoch-Schonlein purpura	Henoch-Schoenlein purpura		Medium	EFO_1000965	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Heparin-induced thrombocytopenia	Thrombocytopenia, response to heparin	; 	High	HP_0001873, EFO_0006816	http://purl.obolibrary.org/obo/, http://www.ebi.ac.uk/efo/	http://www.genome.gov/gwastudies/	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary antithrombin deficiency	antithrombin III deficiency		Good	DOID_3755	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary elliptocytosis	Hereditary elliptocytosis		High	Orphanet_288	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary folate malabsorption	Hereditary Folate Malabsorption		Good	NCIT_C156424	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary hemorrhagic telangiectasia	C0039445		High	C0039445	http://identifiers.org/medgen/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary hemorrhagic telangiectasia type 2	Hereditary hemorrhagic telangiectasia		High	Orphanet_774	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary hemorrhagic telangiectasia type 3	Hereditary hemorrhagic telangiectasia		High	Orphanet_774	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary hemorrhagic telangiectasia type 4	Hereditary hemorrhagic telangiectasia		High	Orphanet_774	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary lymphedema type II	Meige disease		Good	Orphanet_90186	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary methemoglobinemia	Hereditary methemoglobinemia		High	Orphanet_621	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary paraganglioma-pheochromocytoma	Hereditary pheochromocytoma-paraganglioma		Good	Orphanet_29072	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hereditary spherocytosis	Hereditary spherocytosis		High	Orphanet_822	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hermansky Pudlak syndrome 2	Hermansky-Pudlak syndrome with neutropenia		High	Orphanet_183678	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	High molecular weight kininogen deficiency	Congenital high-molecular-weight kininogen deficiency		High	Orphanet_483	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Histiocytosis-lymphadenopathy plus syndrome	H syndrome		High	Orphanet_168569	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hoyeraal Hreidarsson syndrome	Hoyeraal-Hreidarsson syndrome		High	Orphanet_3322	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypercoagulability syndrome due to glycosylphosphatidylinositol deficiency	hypercoagulability syndrome due to glycosylphosphatidylinositol deficiency		Medium	MONDO_0012465	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypercoagulability syndrome due to glycosylphosphatidylinositol deficiency	Hypercoagulability syndrome due to glycosylphosphatidylinositol deficiency		Medium	Orphanet_83639	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypereosinophilic syndrome	Hypereosinophilic syndrome		Good	EFO_1001467	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypersensitivity vasculitis	hypersensitivity vasculitis		Medium	EFO_1000974	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypersensitivity vasculitis	hypersensitivity vasculitis		Medium	DOID_9809	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypersensitivity vasculitis	hypersensitivity vasculitis		Medium	MONDO_0006794	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypersensitivity vasculitis	Leukocytoclastic Vasculitis		Medium	NCIT_C82863	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypocomplementemic urticarial vasculitis	Hypocomplementemic urticarial vasculitis		Medium	Orphanet_36412	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypocomplementemic urticarial vasculitis	hypocomplementemic urticarial vasculitis		Medium	MONDO_0018227	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypofibrinogenemia, familial	Familial hypofibrinogenemia		Good	Orphanet_101041	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Hypotrichosis-lymphedema-telangiectasia syndrome	Hypotrichosis-lymphedema-telangiectasia-renal defect syndrome		High	Orphanet_69735	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Idiopathic neutropenia - Not a rare disease	not rare		Good	MONDO_0021137	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Idiopathic thrombocytopenic purpura	Idiopathic Thrombocytopenic Purpura		Good	NCIT_C3446	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Imerslund-Grasbeck syndrome	Imerslund-Grasbeck syndrome		Medium	MONDO_0009853	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Imerslund-Grasbeck syndrome	megaloblastic anemia		Medium	DOID_13382	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Inclusion body myopathy 2	inclusion body myositis		High	EFO_0007323	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Inherited bone marrow failure syndromes - Not a rare disease	Inherited Bone Marrow Failure Syndrome		Good	NCIT_C94810	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Internal carotid agenesis	internal carotid agenesis		Medium	MONDO_0020048	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Internal carotid agenesis	Internal carotid agenesis		Medium	Orphanet_981	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Intrinsic factor deficiency	Congenital intrinsic factor deficiency		High	Orphanet_332	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Iron-refractory iron deficiency anemia	IRIDA syndrome		Good	Orphanet_209981	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Jacobsen syndrome	Jacobsen Syndrome		Medium	NCIT_C75457	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Jacobsen syndrome	Jacobsen syndrome		Medium	MONDO_0007838	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Jacobsen syndrome	Jacobsen syndrome		Medium	Orphanet_2308	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Juvenile myelomonocytic leukemia	Juvenile Myelomonocytic Leukemia		High	EFO_1000309	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Juvenile temporal arteritis	Juvenile temporal arteritis		Medium	Orphanet_26137	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Juvenile temporal arteritis	juvenile temporal arteritis		Medium	MONDO_0016848	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kanzaki disease	Alpha-N-acetylgalactosaminidase deficiency type 2		High	Orphanet_79280	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kaposi sarcoma	Kaposi's sarcoma		Good	EFO_0000558	http://www.ebi.ac.uk/efo/	https://www.ebi.ac.uk/gxa	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kaposiform Hemangioendothelioma	kaposiform hemangioendothelioma		High	MONDO_0016236	http://purl.obolibrary.org/obo/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kaposiform lymphangiomatosis	kaposiform lymphangiomatosis		Medium	MONDO_0018736	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kaposiform lymphangiomatosis	Kaposiform lymphangiomatosis		Medium	Orphanet_464329	http://www.orpha.net/ORDO/	http://www.orpha.net/ontology/ORDO_en_2.8.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Kawasaki disease	mucocutaneous lymph node syndrome		High	EFO_0004246	http://www.ebi.ac.uk/efo/	http://www.genome.gov/gwastudies/	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Klippel-Trenaunay syndrome	Klippel-Trenaunay syndrome		Medium	MONDO_0019566	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Klippel-Trenaunay syndrome	Klippel-Trenaunay syndrome		Medium	DOID_2926	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/doid.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Langerhans cell sarcoma	Langerhans Cell Sarcoma		Medium	NCIT_C6921	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Langerhans cell sarcoma	Langerhans cell sarcoma		Medium	EFO_0007336	http://www.ebi.ac.uk/efo/	http://www.ebi.ac.uk/efo/efo.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lesch Nyhan syndrome	Lesch-Nyhan syndrome		High	Orphanet_510	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Liddle syndrome	Liddle syndrome		High	Orphanet_526	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lipedema - Not a rare disease	not rare		Good	MONDO_0021137	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/mondo.obo	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lissencephaly 2	C0796089, 257320, Lissencephaly syndrome, Norman-Roberts type	; ; 	Good	C0796089, 257320, Orphanet_89844	http://identifiers.org/medgen/, http://identifiers.org/omim/, http://www.orpha.net/ORDO/	https://www.ncbi.nlm.nih.gov/clinvar	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Lissencephaly 2	Lissencephaly syndrome, Norman-Roberts type		Good	Orphanet_89844	http://www.orpha.net/ORDO/	https://www.targetvalidation.org	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Loeys-Dietz syndrome	Loeys-Dietz syndrome		High	Orphanet_60030	http://www.orpha.net/ORDO/	https://www.ebi.ac.uk/eva	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Loeys-Dietz syndrome type 1	Loeys-Dietz Syndrome Type 1		Good	NCIT_C75119	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
[NO TYPE]	Loeys-Dietz syndrome type 2	Loeys-Dietz Syndrome Type 2		Good	NCIT_C114768	http://purl.obolibrary.org/obo/	http://purl.obolibrary.org/obo/ncit.owl	[UNKNOWN EXPERIMENTS]
