curie_id,label,mapped_curie,mapped_label,mapping_source_prefix,mapping_target_prefix,distance
Orphanet:800,Schwartz-Jampel syndrome,HP:0002654,Multiple epiphyseal dysplasia,"EFO,HP",HP,2
Orphanet:800,Schwartz-Jampel syndrome,HP:0002652,Skeletal dysplasia,"EFO,HP",HP,2
Orphanet:800,Schwartz-Jampel syndrome,HP:0002655,Spondyloepiphyseal dysplasia,"EFO,HP",HP,2
Orphanet:803,Amyotrophic lateral sclerosis,HP:0007354,Amyotrophic lateral sclerosis,"Orphanet,HP,UMLS",HP,2
Orphanet:805,Tuberous sclerosis,HP:0009720,Adenoma sebaceum,"Orphanet,HP,EFO",HP,2
Orphanet:823,Isolated spina bifida,HP:0002414,Spina bifida,"Orphanet,HP,UMLS,EFO",HP,2
Orphanet:824,Primary myelofibrosis,HP:0011974,Myelofibrosis,"Orphanet,HP,UMLS",HP,2
Orphanet:83461,Congenital primary aphakia,HP:0007707,Congenital primary aphakia,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:839,"Congenital nephrotic syndrome, Finnish type",HP:0008677,Congenital nephrotic syndrome,"EFO,HP,Orphanet",HP,2
Orphanet:849,Glanzmann thrombasthenia,HP:0001975,Decreased platelet glycoprotein IIb-IIIa,"EFO,HP,Orphanet",HP,2
Orphanet:849,Glanzmann thrombasthenia,HP:0001872,Abnormality of thrombocytes,"EFO,HP,Orphanet",HP,2
Orphanet:85138,Addison disease,HP:0008207,Primary adrenal insufficiency,"Orphanet,HP,UMLS",HP,2
Orphanet:861,Treacher-Collins syndrome,HP:0005321,Mandibulofacial dysostosis,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:86788,X-linked severe congenital neutropenia,HP:0012234,Agranulocytosis,"Orphanet,EFO",HP,2
Orphanet:873,Desmoid tumor,HP:0100245,Desmoid tumors,"Orphanet,HP,UMLS",HP,2
Orphanet:891,Familial exudative vitreoretinopathy,HP:0030490,Exudative vitreoretinopathy,"EFO,HP,UMLS",HP,2
Orphanet:89937,Autosomal dominant hypophosphatemic rickets,HP:0004912,Hypophosphatemic rickets,"Orphanet,HP,UMLS",HP,2
Orphanet:90025,Syndactyly,HP:0001159,Syndactyly,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:90281,Discoid lupus erythematosus,HP:0007417,Discoid lupus erythematosus,"Orphanet,HP,UMLS",HP,2
Orphanet:90289,Localized scleroderma,HP:0100324,Scleroderma,"Orphanet,HP",HP,2
Orphanet:90289,Localized scleroderma,HP:0012344,Morphea,"Orphanet,HP",HP,2
Orphanet:90695,Panhypopituitarism,HP:0000871,Panhypopituitarism,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:91349,Non-functioning pituitary adenoma,HP:0011761,Pituitary null cell adenoma,"Orphanet,HP,UMLS",HP,2
Orphanet:93,Aspartylglucosaminuria,HP:0012068,Aspartylglucosaminuria,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:930,Idiopathic achalasia,HP:0002571,Achalasia,"Orphanet,HP,UMLS",HP,2
Orphanet:93101,Renal hypoplasia,HP:0000089,Renal hypoplasia,EFO,HP,1
Orphanet:93277,Monostotic fibrous dysplasia,HP:0010736,Monostotic fibrous dysplasia,EFO,HP,1
Orphanet:93928,Epispadias,HP:0000039,Epispadias,EFO,HP,1
Orphanet:93929,Cloacal exstrophy,HP:0010475,Cloacal exstrophy,EFO,HP,1
Orphanet:93930,Bladder exstrophy,HP:0002836,Bladder exstrophy,EFO,HP,1
Orphanet:93968,Meningocele,HP:0002435,Meningocele,"MONDO,EFO",HP,2
Orphanet:95,Friedreich ataxia,HP:0005323,Hemifacial hypertrophy,"EFO,HP,Orphanet",HP,2
Orphanet:95496,Pituitary stalk interruption syndrome,HP:0011755,Ectopic posterior pituitary,"EFO,HP",HP,2
Orphanet:95707,Isolated micropenis,HP:0008736,Hypoplasia of penis,"Orphanet,HP,UMLS",HP,2
Orphanet:95707,Isolated micropenis,HP:0000054,Micropenis,"Orphanet,HP,UMLS",HP,2
Orphanet:963,Acromegaly,HP:0000845,Growth hormone excess,"Orphanet,HP",HP,2
Orphanet:96346,Anorectal malformation,HP:0012732,Anorectal anomaly,"Orphanet,HP,UMLS",HP,2
Orphanet:97242,Congenital muscular dystrophy,HP:0003741,Congenital muscular dystrophy,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:97242,Congenital muscular dystrophy,HP:0003560,Muscular dystrophy,"Orphanet,HP,UMLS",HP,2
Orphanet:97332,Kienbock disease,HP:0010889,Morbus Kienboeck,"Orphanet,HP,UMLS",HP,2
Orphanet:97548,Ivemark syndrome,HP:0011537,Left atrial isomerism,"EFO,HP,Orphanet",HP,2
Orphanet:97548,Ivemark syndrome,HP:0011536,Right atrial isomerism,EFO,HP,1
Orphanet:97548,Ivemark syndrome,HP:0011538,Atrial situs inversus,"EFO,HP",HP,2
Orphanet:97593,Pseudohypoparathyroidism,HP:0000852,Pseudohypoparathyroidism,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:98085,"46,XY disorder of sex development",HP:0000037,Male pseudohermaphroditism,"Orphanet,HP",HP,2
Orphanet:983,Testicular regression syndrome,HP:0012870,Vanishing testis,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:983,Testicular regression syndrome,HP:0030869,Anorchism,"EFO,HP,UMLS,Orphanet",HP,2
Orphanet:98731,Congenital arteriovenous fistula,HP:0004947,Arteriovenous fistula,"Orphanet,HP,UMLS",HP,2
Orphanet:98852,Desquamative interstitial pneumonia,HP:0005942,Desquamative interstitial pneumonitis,"Orphanet,HP,UMLS",HP,2
Orphanet:98944,Coloboma of iris,HP:0000612,Iris coloboma,EFO,HP,1
Orphanet:99083,Pulmonary artery hypoplasia,HP:0004971,Pulmonary artery hypoplasia,MONDO,HP,2
Orphanet:99408,Pituitary adenoma,HP:0002893,Pituitary adenoma,"Orphanet,HP,UMLS",HP,2
Orphanet:99749,Kostmann syndrome,HP:0012234,Agranulocytosis,"EFO,Orphanet",HP,2
Orphanet:99802,Hemimegalencephaly,HP:0007206,Hemimegalencephaly,"EFO,HP,UMLS,Orphanet",HP,2
